source ../Make_ncdf.src
unsetenv EBROOTG2CLIB
unsetenv EBROOTG2LIB
unsetenv EBROOTGCCCORE
unsetenv EBROOTGDAL
unsetenv EBROOTGEOS
unsetenv EBROOTGETTEXT
unsetenv EBROOTGLIB
unsetenv EBROOTGMP
unsetenv EBROOTGSL
unsetenv EBROOTHDF
unsetenv EBROOTHDF5
unsetenv EBROOTICC
unsetenv EBROOTICCIFORT
unsetenv EBROOTIFORT
unsetenv EBROOTIIMPI
unsetenv EBROOTIMKL
unsetenv EBROOTIMPI
unsetenv EBROOTINTEL
unsetenv EBROOTJASPER
unsetenv EBROOTLIBFFI
unsetenv EBROOTLIBICONV
unsetenv EBROOTLIBJPEGMINTURBO
unsetenv EBROOTLIBPNG
unsetenv EBROOTLIBREADLINE
unsetenv EBROOTLIBTIFF
unsetenv EBROOTLIBXML2
unsetenv EBROOTNASM
unsetenv EBROOTNCL
unsetenv EBROOTNCURSES
unsetenv EBROOTNETCDF
unsetenv EBROOTNETCDFMINCPLUSPLUS4
unsetenv EBROOTNETCDFMINFORTRAN
unsetenv EBROOTPCRE
unsetenv EBROOTPIXMAN
unsetenv EBROOTPYTHON
unsetenv EBROOTSQLITE
unsetenv EBROOTSZIP
unsetenv EBROOTTCL
unsetenv EBROOTUDUNITS
unsetenv EBROOTUTILMINLINUX
unsetenv EBROOTX11
unsetenv EBROOTXZ
unsetenv EBROOTZLIB
unsetenv EBVERSIONBINUTILS
unsetenv EBVERSIONBZIP2
unsetenv EBVERSIONCAIRO
unsetenv EBVERSIONCURL
unsetenv EBVERSIONESMF
unsetenv EBVERSIONEXPAT
unsetenv EBVERSIONFFTW
unsetenv EBVERSIONFONTCONFIG
unsetenv EBVERSIONFREETYPE
unsetenv EBVERSIONG2CLIB
unsetenv EBVERSIONG2LIB
unsetenv EBVERSIONGCCCORE
unsetenv EBVERSIONGDAL
unsetenv EBVERSIONGEOS
unsetenv EBVERSIONGETTEXT
unsetenv EBVERSIONGLIB
unsetenv EBVERSIONGMP
unsetenv EBVERSIONGSL
unsetenv EBVERSIONHDF
unsetenv EBVERSIONHDF5
unsetenv EBVERSIONICC
unsetenv EBVERSIONICCIFORT
unsetenv EBVERSIONIFORT
unsetenv EBVERSIONIIMPI
unsetenv EBVERSIONIMKL
unsetenv EBVERSIONIMPI
unsetenv EBVERSIONINTEL
unsetenv EBVERSIONJASPER
unsetenv EBVERSIONLIBFFI
unsetenv EBVERSIONLIBICONV
unsetenv EBVERSIONLIBJPEGMINTURBO
unsetenv EBVERSIONLIBPNG
unsetenv EBVERSIONLIBREADLINE
unsetenv EBVERSIONLIBTIFF
unsetenv EBVERSIONLIBXML2
unsetenv EBVERSIONNASM
unsetenv EBVERSIONNCL
unsetenv EBVERSIONNCURSES
unsetenv EBVERSIONNETCDF
unsetenv EBVERSIONNETCDFMINCPLUSPLUS4
unsetenv EBVERSIONNETCDFMINFORTRAN
unsetenv EBVERSIONPCRE
unsetenv EBVERSIONPIXMAN
unsetenv EBVERSIONPYTHON
unsetenv EBVERSIONSQLITE
unsetenv EBVERSIONSZIP
unsetenv EBVERSIONTCL
unsetenv EBVERSIONUDUNITS
unsetenv EBVERSIONUTILMINLINUX
unsetenv EBVERSIONX11
unsetenv EBVERSIONXZ
unsetenv EBVERSIONZLIB
unsetenv HDF5_DIR
unsetenv __LMOD_REF_COUNT_INTEL_LICENSE_FILE
unsetenv INTEL_LICENSE_FILE
unsetenv INTEL_PYTHONHOME
unsetenv I_MPI_ROOT
unsetenv __LMOD_REF_COUNT_LD_LIBRARY_PATH
unsetenv LD_LIBRARY_PATH
unsetenv __LMOD_REF_COUNT_LIBRARY_PATH
unsetenv LIBRARY_PATH
setenv __LMOD_REF_COUNT_LOADEDMODULES StdEnv:1
setenv LOADEDMODULES StdEnv
setenv __LMOD_REF_COUNT_MANPATH /cluster/installations/lmod/lmod/share/man:1
setenv MANPATH /cluster/installations/lmod/lmod/share/man::
unsetenv __LMOD_REF_COUNT_MIC_LD_LIBRARY_PATH
unsetenv MIC_LD_LIBRARY_PATH
unsetenv MKLROOT
unsetenv MKL_EXAMPLES
setenv MODULEPATH /cluster/modulefiles/all:/cluster/modulefiles/Core:/cluster/modulefiles/external
unsetenv NCARG_ROOT
unsetenv __LMOD_REF_COUNT_NLSPATH
unsetenv NLSPATH
setenv __LMOD_REF_COUNT_PATH /node/bin:1;/usr/lib64/qt-3.3/bin:1;/usr/local/bin:1;/usr/bin:1;/usr/local/sbin:1;/usr/sbin:1;/opt/ibutils/bin:1;/cluster/bin:1;/cluster/home/xiejp/.local/bin:1;/cluster/home/xiejp/program/bin:1;/cluster/home/xiejp/MSCPROGS/bin:1;.:1
setenv PATH /node/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/ibutils/bin:/cluster/bin:/cluster/home/xiejp/.local/bin:/cluster/home/xiejp/program/bin:/cluster/home/xiejp/MSCPROGS/bin:.
unsetenv __LMOD_REF_COUNT_PKG_CONFIG_PATH
unsetenv PKG_CONFIG_PATH
unsetenv __LMOD_REF_COUNT_PYTHONPATH
unsetenv PYTHONPATH
setenv __LMOD_REF_COUNT__LMFILES_ /cluster/modulefiles/Core/StdEnv.lua:1
setenv _LMFILES_ /cluster/modulefiles/Core/StdEnv.lua
setenv _ModuleTable001_ X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXt9LG1UPXtTdGRFbnY9e1siZm4iXT0iL2NsdXN0ZXIvbW9kdWxlZmlsZXMvQ29yZS9TdGRFbnYubHVhIixbImZ1bGxOYW1lIl09IlN0ZEVudiIsWyJsb2FkT3JkZXIiXT0xLHByb3BUPXtsbW9kPXtbInN0aWNreSJdPTEsfSx9LFsic3RhY2tEZXB0aCJdPTAsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09IlN0ZEVudiIsfSx9LG1wYXRoQT17Ii9jbHVzdGVyL21vZHVsZWZpbGVzL2FsbCIsIi9jbHVzdGVyL21vZHVsZWZpbGVzL0NvcmUiLCIvY2x1c3Rlci9tb2R1bGVmaWxlcy9leHRlcm5hbCIsfSxb
setenv _ModuleTable002_ InN5c3RlbUJhc2VNUEFUSCJdPSIvY2x1c3Rlci9tb2R1bGVmaWxlcy9Db3JlIix9
setenv _ModuleTable_Sz_ 2
unsetenv _ModuleTable004_
unsetenv _ModuleTable005_
unsetenv _ModuleTable006_
unsetenv _ModuleTable007_
unsetenv _ModuleTable008_
unsetenv _ModuleTable009_
unsetenv _ModuleTable010_
unsetenv _ModuleTable011_
unsetenv _ModuleTable012_
unsetenv _ModuleTable013_
unsetenv _ModuleTable014_
unsetenv _ModuleTable015_
unsetenv _ModuleTable016_
unsetenv _ModuleTable017_
unsetenv _ModuleTable018_
unsetenv _ModuleTable019_
unsetenv _ModuleTable020_
unsetenv _ModuleTable021_
unsetenv _ModuleTable022_
unsetenv _ModuleTable023_
unsetenv _ModuleTable024_
unsetenv _ModuleTable025_
unsetenv _ModuleTable026_
unsetenv _ModuleTable027_
unsetenv _ModuleTable028_
unsetenv _ModuleTable029_
unsetenv _ModuleTable030_
unsetenv _ModuleTable031_
unsetenv _ModuleTable032_
eval `$LMOD_SETTARG_CMD -s csh`
: -s csh
eval `$LMOD_CMD tcsh  load NCL/6.4.0-intel-2017a`
/cluster/installations/lmod/lmod/libexec/lmod tcsh load NCL/6.4.0-intel-2017a
setenv __LMOD_REF_COUNT_ACLOCAL_PATH /cluster/software/GSL/2.3-intel-2017a/share/aclocal:1;/cluster/software/X11/20170314-GCCcore-6.3.0/share/aclocal:1;/cluster/software/GLib/2.52.0-intel-2017a/share/aclocal:1;/cluster/software/gettext/0.19.8.1-GCCcore-6.3.0/share/aclocal:1;/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/share/aclocal:1;/cluster/software/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29/share/aclocal:1;/cluster/software/cURL/7.53.1-GCCcore-6.3.0/share/aclocal:1
setenv ACLOCAL_PATH /cluster/software/GSL/2.3-intel-2017a/share/aclocal:/cluster/software/X11/20170314-GCCcore-6.3.0/share/aclocal:/cluster/software/GLib/2.52.0-intel-2017a/share/aclocal:/cluster/software/gettext/0.19.8.1-GCCcore-6.3.0/share/aclocal:/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/share/aclocal:/cluster/software/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29/share/aclocal:/cluster/software/cURL/7.53.1-GCCcore-6.3.0/share/aclocal
setenv __LMOD_REF_COUNT_CPATH /cluster/software/NCL/6.4.0-intel-2017a/include:1;/cluster/software/GSL/2.3-intel-2017a/include:1;/cluster/software/libiconv/1.15-GCCcore-6.3.0/include:1;/cluster/software/cairo/1.14.8-intel-2017a/include:1;/cluster/software/X11/20170314-GCCcore-6.3.0/include:1;/cluster/software/fontconfig/2.12.1-GCCcore-6.3.0-libpng-1.6.29/include:1;/cluster/software/GLib/2.52.0-intel-2017a/include:1;/cluster/software/util-linux/2.29.2-intel-2017a/include:1;/cluster/software/gettext/0.19.8.1-GCCcore-6.3.0/include:1;/cluster/software/ncurses/6.0-GCCcore-6.3.0/include:1;/cluster/software/pixman/0.34.0-GCCcore-6.3.0/include:1;/cluster/software/ESMF/6.3.0rp1-intel-2017a-HDF5-1.8.18/include:1;/cluster/software/netCDF-C++4/4.3.0-intel-2017a-HDF5-1.8.18/include:1;/cluster/software/UDUNITS/2.2.24-intel-2017a/include:1;/cluster/software/GDAL/2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18/include:1;/cluster/software/PCRE/8.40-intel-2017a/include:1;/cluster/software/LibTIFF/4.0.7-intel-2017a/include:1;/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/include/libxml2:1;/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/include:1;/cluster/software/XZ/5.2.3-GCCcore-6.3.0/include:1;/cluster/software/SQLite/3.17.0-GCCcore-6.3.0/include:1;/cluster/software/Tcl/8.6.6-GCCcore-6.3.0/include:1;/cluster/software/GEOS/3.6.1-intel-2017a-Python-2.7.13/include:1;/cluster/software/expat/2.2.0-GCCcore-6.3.0/include:1;/cluster/software/Python/2.7.13-intel-2017a/lib/python2.7/site-packages/numpy-1.12.1-py2.7-linux-x86_64.egg/numpy/core/include:1;/cluster/software/Python/2.7.13-intel-2017a/include:1;/cluster/software/GMP/6.1.2-GCCcore-6.3.0/include:1;/cluster/software/libreadline/7.0-GCCcore-6.3.0/include:1;/cluster/software/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29/include/freetype2:1;/cluster/software/libpng/1.6.29-GCCcore-6.3.0/include:1;/cluster/software/bzip2/1.0.6-GCCcore-6.3.0/include:1;/cluster/software/netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18/include:1;/cluster/software/netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18/include:1;/cluster/software/HDF5/1.8.18-intel-2017a/include:1;/cluster/software/zlib/1.2.11-GCCcore-6.3.0/include:1;/cluster/software/HDF/4.2.12-intel-2017a/include/hdf:1;/cluster/software/HDF/4.2.12-intel-2017a/include:1;/cluster/software/libjpeg-turbo/1.5.1-intel-2017a/include:1;/cluster/software/Szip/2.1-intel-2017a/include:1;/cluster/software/g2clib/1.6.0-intel-2017a/include:1;/cluster/software/JasPer/1.900.1-intel-2017a/include:1;/cluster/software/cURL/7.53.1-GCCcore-6.3.0/include:1;/cluster/software/imkl/2017.1.132-iimpi-2017a/mkl/include/fftw:1;/cluster/software/imkl/2017.1.132-iimpi-2017a/mkl/include:1;/cluster/software/impi/2017.1.132-iccifort-2017.1.132-GCC-6.3.0-2.27/include64:1;/cluster/software/binutils/2.27-GCCcore-6.3.0/include:1;/cluster/software/GCCcore/6.3.0/include:1
setenv CPATH /cluster/software/NCL/6.4.0-intel-2017a/include:/cluster/software/GSL/2.3-intel-2017a/include:/cluster/software/libiconv/1.15-GCCcore-6.3.0/include:/cluster/software/cairo/1.14.8-intel-2017a/include:/cluster/software/X11/20170314-GCCcore-6.3.0/include:/cluster/software/fontconfig/2.12.1-GCCcore-6.3.0-libpng-1.6.29/include:/cluster/software/GLib/2.52.0-intel-2017a/include:/cluster/software/util-linux/2.29.2-intel-2017a/include:/cluster/software/gettext/0.19.8.1-GCCcore-6.3.0/include:/cluster/software/ncurses/6.0-GCCcore-6.3.0/include:/cluster/software/pixman/0.34.0-GCCcore-6.3.0/include:/cluster/software/ESMF/6.3.0rp1-intel-2017a-HDF5-1.8.18/include:/cluster/software/netCDF-C++4/4.3.0-intel-2017a-HDF5-1.8.18/include:/cluster/software/UDUNITS/2.2.24-intel-2017a/include:/cluster/software/GDAL/2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18/include:/cluster/software/PCRE/8.40-intel-2017a/include:/cluster/software/LibTIFF/4.0.7-intel-2017a/include:/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/include/libxml2:/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/include:/cluster/software/XZ/5.2.3-GCCcore-6.3.0/include:/cluster/software/SQLite/3.17.0-GCCcore-6.3.0/include:/cluster/software/Tcl/8.6.6-GCCcore-6.3.0/include:/cluster/software/GEOS/3.6.1-intel-2017a-Python-2.7.13/include:/cluster/software/expat/2.2.0-GCCcore-6.3.0/include:/cluster/software/Python/2.7.13-intel-2017a/lib/python2.7/site-packages/numpy-1.12.1-py2.7-linux-x86_64.egg/numpy/core/include:/cluster/software/Python/2.7.13-intel-2017a/include:/cluster/software/GMP/6.1.2-GCCcore-6.3.0/include:/cluster/software/libreadline/7.0-GCCcore-6.3.0/include:/cluster/software/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29/include/freetype2:/cluster/software/libpng/1.6.29-GCCcore-6.3.0/include:/cluster/software/bzip2/1.0.6-GCCcore-6.3.0/include:/cluster/software/netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18/include:/cluster/software/netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18/include:/cluster/software/HDF5/1.8.18-intel-2017a/include:/cluster/software/zlib/1.2.11-GCCcore-6.3.0/include:/cluster/software/HDF/4.2.12-intel-2017a/include/hdf:/cluster/software/HDF/4.2.12-intel-2017a/include:/cluster/software/libjpeg-turbo/1.5.1-intel-2017a/include:/cluster/software/Szip/2.1-intel-2017a/include:/cluster/software/g2clib/1.6.0-intel-2017a/include:/cluster/software/JasPer/1.900.1-intel-2017a/include:/cluster/software/cURL/7.53.1-GCCcore-6.3.0/include:/cluster/software/imkl/2017.1.132-iimpi-2017a/mkl/include/fftw:/cluster/software/imkl/2017.1.132-iimpi-2017a/mkl/include:/cluster/software/impi/2017.1.132-iccifort-2017.1.132-GCC-6.3.0-2.27/include64:/cluster/software/binutils/2.27-GCCcore-6.3.0/include:/cluster/software/GCCcore/6.3.0/include
setenv CURL_INCLUDES /cluster/software/cURL/7.53.1-GCCcore-6.3.0/include
setenv EBDEVELBINUTILS /cluster/software/binutils/2.27-GCCcore-6.3.0/easybuild/binutils-2.27-GCCcore-6.3.0-easybuild-devel
setenv EBDEVELBZIP2 /cluster/software/bzip2/1.0.6-GCCcore-6.3.0/easybuild/bzip2-1.0.6-GCCcore-6.3.0-easybuild-devel
setenv EBDEVELCAIRO /cluster/software/cairo/1.14.8-intel-2017a/easybuild/cairo-1.14.8-intel-2017a-easybuild-devel
setenv EBDEVELCURL /cluster/software/cURL/7.53.1-GCCcore-6.3.0/easybuild/cURL-7.53.1-GCCcore-6.3.0-easybuild-devel
setenv EBDEVELESMF /cluster/software/ESMF/6.3.0rp1-intel-2017a-HDF5-1.8.18/easybuild/ESMF-6.3.0rp1-intel-2017a-HDF5-1.8.18-easybuild-devel
setenv EBDEVELEXPAT /cluster/software/expat/2.2.0-GCCcore-6.3.0/easybuild/expat-2.2.0-GCCcore-6.3.0-easybuild-devel
setenv EBDEVELFONTCONFIG /cluster/software/fontconfig/2.12.1-GCCcore-6.3.0-libpng-1.6.29/easybuild/fontconfig-2.12.1-GCCcore-6.3.0-libpng-1.6.29-easybuild-devel
setenv EBDEVELFREETYPE /cluster/software/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29/easybuild/freetype-2.7.1-GCCcore-6.3.0-libpng-1.6.29-easybuild-devel
setenv EBDEVELG2CLIB /cluster/software/g2clib/1.6.0-intel-2017a/easybuild/g2clib-1.6.0-intel-2017a-easybuild-devel
setenv EBDEVELG2LIB /cluster/software/g2lib/1.4.0-intel-2017a/easybuild/g2lib-1.4.0-intel-2017a-easybuild-devel
setenv EBDEVELGCCCORE /cluster/software/GCCcore/6.3.0/easybuild/GCCcore-6.3.0-easybuild-devel
setenv EBDEVELGDAL /cluster/software/GDAL/2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18/easybuild/GDAL-2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18-easybuild-devel
setenv EBDEVELGEOS /cluster/software/GEOS/3.6.1-intel-2017a-Python-2.7.13/easybuild/GEOS-3.6.1-intel-2017a-Python-2.7.13-easybuild-devel
setenv EBDEVELGETTEXT /cluster/software/gettext/0.19.8.1-GCCcore-6.3.0/easybuild/gettext-0.19.8.1-GCCcore-6.3.0-easybuild-devel
setenv EBDEVELGLIB /cluster/software/GLib/2.52.0-intel-2017a/easybuild/GLib-2.52.0-intel-2017a-easybuild-devel
setenv EBDEVELGMP /cluster/software/GMP/6.1.2-GCCcore-6.3.0/easybuild/GMP-6.1.2-GCCcore-6.3.0-easybuild-devel
setenv EBDEVELGSL /cluster/software/GSL/2.3-intel-2017a/easybuild/GSL-2.3-intel-2017a-easybuild-devel
setenv EBDEVELHDF /cluster/software/HDF/4.2.12-intel-2017a/easybuild/HDF-4.2.12-intel-2017a-easybuild-devel
setenv EBDEVELHDF5 /cluster/software/HDF5/1.8.18-intel-2017a/easybuild/HDF5-1.8.18-intel-2017a-easybuild-devel
setenv EBDEVELICC /cluster/software/icc/2017.1.132-GCC-6.3.0-2.27/easybuild/icc-2017.1.132-GCC-6.3.0-2.27-easybuild-devel
setenv EBDEVELICCIFORT /cluster/software/iccifort/2017.1.132-GCC-6.3.0-2.27/easybuild/iccifort-2017.1.132-GCC-6.3.0-2.27-easybuild-devel
setenv EBDEVELIFORT /cluster/software/ifort/2017.1.132-GCC-6.3.0-2.27/easybuild/ifort-2017.1.132-GCC-6.3.0-2.27-easybuild-devel
setenv EBDEVELIIMPI /cluster/software/iimpi/2017a/easybuild/iimpi-2017a-easybuild-devel
setenv EBDEVELIMKL /cluster/software/imkl/2017.1.132-iimpi-2017a/easybuild/imkl-2017.1.132-iimpi-2017a-easybuild-devel
setenv EBDEVELIMPI /cluster/software/impi/2017.1.132-iccifort-2017.1.132-GCC-6.3.0-2.27/easybuild/impi-2017.1.132-iccifort-2017.1.132-GCC-6.3.0-2.27-easybuild-devel
setenv EBDEVELINTEL /cluster/software/intel/2017a/easybuild/intel-2017a-easybuild-devel
setenv EBDEVELJASPER /cluster/software/JasPer/1.900.1-intel-2017a/easybuild/JasPer-1.900.1-intel-2017a-easybuild-devel
setenv EBDEVELLIBFFI /cluster/software/libffi/3.2.1-GCCcore-6.3.0/easybuild/libffi-3.2.1-GCCcore-6.3.0-easybuild-devel
setenv EBDEVELLIBICONV /cluster/software/libiconv/1.15-GCCcore-6.3.0/easybuild/libiconv-1.15-GCCcore-6.3.0-easybuild-devel
setenv EBDEVELLIBJPEGMINTURBO /cluster/software/libjpeg-turbo/1.5.1-intel-2017a/easybuild/libjpeg-turbo-1.5.1-intel-2017a-easybuild-devel
setenv EBDEVELLIBPNG /cluster/software/libpng/1.6.29-GCCcore-6.3.0/easybuild/libpng-1.6.29-GCCcore-6.3.0-easybuild-devel
setenv EBDEVELLIBREADLINE /cluster/software/libreadline/7.0-GCCcore-6.3.0/easybuild/libreadline-7.0-GCCcore-6.3.0-easybuild-devel
setenv EBDEVELLIBTIFF /cluster/software/LibTIFF/4.0.7-intel-2017a/easybuild/LibTIFF-4.0.7-intel-2017a-easybuild-devel
setenv EBDEVELLIBXML2 /cluster/software/libxml2/2.9.4-GCCcore-6.3.0/easybuild/libxml2-2.9.4-GCCcore-6.3.0-easybuild-devel
setenv EBDEVELNASM /cluster/software/NASM/2.12.02-intel-2017a/easybuild/NASM-2.12.02-intel-2017a-easybuild-devel
setenv EBDEVELNCL /cluster/software/NCL/6.4.0-intel-2017a/easybuild/NCL-6.4.0-intel-2017a-easybuild-devel
setenv EBDEVELNCURSES /cluster/software/ncurses/6.0-GCCcore-6.3.0/easybuild/ncurses-6.0-GCCcore-6.3.0-easybuild-devel
setenv EBDEVELNETCDF /cluster/software/netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18/easybuild/netCDF-4.4.1.1-intel-2017a-HDF5-1.8.18-easybuild-devel
setenv EBDEVELNETCDFMINCPLUSPLUS4 /cluster/software/netCDF-C++4/4.3.0-intel-2017a-HDF5-1.8.18/easybuild/netCDF-C++4-4.3.0-intel-2017a-HDF5-1.8.18-easybuild-devel
setenv EBDEVELNETCDFMINFORTRAN /cluster/software/netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18/easybuild/netCDF-Fortran-4.4.4-intel-2017a-HDF5-1.8.18-easybuild-devel
setenv EBDEVELPCRE /cluster/software/PCRE/8.40-intel-2017a/easybuild/PCRE-8.40-intel-2017a-easybuild-devel
setenv EBDEVELPIXMAN /cluster/software/pixman/0.34.0-GCCcore-6.3.0/easybuild/pixman-0.34.0-GCCcore-6.3.0-easybuild-devel
setenv EBDEVELPYTHON /cluster/software/Python/2.7.13-intel-2017a/easybuild/Python-2.7.13-intel-2017a-easybuild-devel
setenv EBDEVELSQLITE /cluster/software/SQLite/3.17.0-GCCcore-6.3.0/easybuild/SQLite-3.17.0-GCCcore-6.3.0-easybuild-devel
setenv EBDEVELSZIP /cluster/software/Szip/2.1-intel-2017a/easybuild/Szip-2.1-intel-2017a-easybuild-devel
setenv EBDEVELTCL /cluster/software/Tcl/8.6.6-GCCcore-6.3.0/easybuild/Tcl-8.6.6-GCCcore-6.3.0-easybuild-devel
setenv EBDEVELUDUNITS /cluster/software/UDUNITS/2.2.24-intel-2017a/easybuild/UDUNITS-2.2.24-intel-2017a-easybuild-devel
setenv EBDEVELUTILMINLINUX /cluster/software/util-linux/2.29.2-intel-2017a/easybuild/util-linux-2.29.2-intel-2017a-easybuild-devel
setenv EBDEVELX11 /cluster/software/X11/20170314-GCCcore-6.3.0/easybuild/X11-20170314-GCCcore-6.3.0-easybuild-devel
setenv EBDEVELXZ /cluster/software/XZ/5.2.3-GCCcore-6.3.0/easybuild/XZ-5.2.3-GCCcore-6.3.0-easybuild-devel
setenv EBDEVELZLIB /cluster/software/zlib/1.2.11-GCCcore-6.3.0/easybuild/zlib-1.2.11-GCCcore-6.3.0-easybuild-devel
setenv EBEXTSLISTPYTHON setuptools-33.1.1,pip-9.0.1,nose-1.3.7,numpy-1.12.1,scipy-0.19.0,blist-1.3.6,mpi4py-2.0.0,paycheck-1.0.2,pbr-2.0.0,Cython-0.25.2,six-1.10.0,dateutil-2.6.0,deap-1.0.2,decorator-4.0.11,arff-2.1.0,pycrypto-2.6.1,ecdsa-0.13,cryptography-1.8.1,paramiko-2.1.2,pyparsing-2.2.0,netifaces-0.10.5,netaddr-0.7.19,funcsigs-1.0.2,mock-2.0.0,pytz-2017.2,pandas-0.19.2,enum34-1.1.6,bitstring-3.1.5,virtualenv-15.1.0,docopt-0.6.2,joblib-0.11
setenv EBROOTBINUTILS /cluster/software/binutils/2.27-GCCcore-6.3.0
setenv EBROOTBZIP2 /cluster/software/bzip2/1.0.6-GCCcore-6.3.0
setenv EBROOTCAIRO /cluster/software/cairo/1.14.8-intel-2017a
setenv EBROOTCURL /cluster/software/cURL/7.53.1-GCCcore-6.3.0
setenv EBROOTESMF /cluster/software/ESMF/6.3.0rp1-intel-2017a-HDF5-1.8.18
setenv EBROOTEXPAT /cluster/software/expat/2.2.0-GCCcore-6.3.0
setenv EBROOTFONTCONFIG /cluster/software/fontconfig/2.12.1-GCCcore-6.3.0-libpng-1.6.29
setenv EBROOTFREETYPE /cluster/software/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29
setenv EBROOTG2CLIB /cluster/software/g2clib/1.6.0-intel-2017a
setenv EBROOTG2LIB /cluster/software/g2lib/1.4.0-intel-2017a
setenv EBROOTGCCCORE /cluster/software/GCCcore/6.3.0
setenv EBROOTGDAL /cluster/software/GDAL/2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18
setenv EBROOTGEOS /cluster/software/GEOS/3.6.1-intel-2017a-Python-2.7.13
setenv EBROOTGETTEXT /cluster/software/gettext/0.19.8.1-GCCcore-6.3.0
setenv EBROOTGLIB /cluster/software/GLib/2.52.0-intel-2017a
setenv EBROOTGMP /cluster/software/GMP/6.1.2-GCCcore-6.3.0
setenv EBROOTGSL /cluster/software/GSL/2.3-intel-2017a
setenv EBROOTHDF /cluster/software/HDF/4.2.12-intel-2017a
setenv EBROOTHDF5 /cluster/software/HDF5/1.8.18-intel-2017a
